x1,x2,label
9.342,0.581,1
9.575,1.876,1
10.119,2.552,1
-9.683,5.392,0
9.826,0.363,1
-7.634,4.959,0
11.352,-0.018,1
-7.14,4.589,0
7.804,1.228,1
-7.9,4.869,0
7.373,1.523,1
-7.747,3.061,0
-8.187,2.985,0
-7.58,4.41,0
8.605,1.41,1
10.274,-0.264,1
-9.696,5.063,0
8.48,-0.146,1
10.742,1.502,1
-8.686,6.009,0
-8.194,5.133,0
10.237,0.587,1
-7.769,5.916,0
9.061,0.036,1
-10.402,5.383,0
9.826,0.286,1
-8.792,4.029,0
11.35,2.204,1
-8.685,2.968,0
9.722,1.87,1
-8.234,5.368,0
10.181,0.635,1
-8.641,6.976,0
